Thu Dec 28 03:01:35 PM UTC 2023
🐚 sudo install -d /opt/bin
🐚 sudo ln -sf /opt/package/nettle-3.9.1/bin/sexp-conv /opt/bin//sexp-conv
🐚 sudo ln -sf /opt/package/nettle-3.9.1/bin/nettle-hash /opt/bin//nettle-hash
🐚 sudo ln -sf /opt/package/nettle-3.9.1/bin/nettle-pbkdf2 /opt/bin//nettle-pbkdf2
🐚 sudo ln -sf /opt/package/nettle-3.9.1/bin/pkcs1-conv /opt/bin//pkcs1-conv
🐚 sudo ln -sf /opt/package/nettle-3.9.1/bin/nettle-lfib-stream /opt/bin//nettle-lfib-stream
🐚 sudo install -d /opt/include
🐚 sudo install -d /opt/include//nettle
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/ripemd160.h /opt/include//nettle/ripemd160.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/aes.h /opt/include//nettle/aes.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/cfb.h /opt/include//nettle/cfb.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/ecc.h /opt/include//nettle/ecc.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/md5-compat.h /opt/include//nettle/md5-compat.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/hkdf.h /opt/include//nettle/hkdf.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/chacha.h /opt/include//nettle/chacha.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/cbc.h /opt/include//nettle/cbc.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/hmac.h /opt/include//nettle/hmac.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/arctwo.h /opt/include//nettle/arctwo.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/ecc-curve.h /opt/include//nettle/ecc-curve.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/sha1.h /opt/include//nettle/sha1.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/camellia.h /opt/include//nettle/camellia.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/base16.h /opt/include//nettle/base16.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/curve25519.h /opt/include//nettle/curve25519.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/eax.h /opt/include//nettle/eax.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/arcfour.h /opt/include//nettle/arcfour.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/pss.h /opt/include//nettle/pss.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/poly1305.h /opt/include//nettle/poly1305.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/md4.h /opt/include//nettle/md4.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/base64.h /opt/include//nettle/base64.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/nettle-types.h /opt/include//nettle/nettle-types.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/chacha-poly1305.h /opt/include//nettle/chacha-poly1305.h
